23.70005,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,88,89,89,87,88,88,86,87,87,85,86,84,85,83,84,84,82,83,81,82,80,81,81,79,80,78,79,77,78,78,76,77,75,76,74,75,75,73,74,72,73,71,72,72,70,71,69,70,68,69,69,67,68,66,67,65,66,66,64,65,63,64,62,63,61,62,60,61,61,59,60,58,59,57,58,56,57,55,56,54,55,51,53,51,50,51,49,48,47,48,44,46,46,42,44,42,41,42,40,39,38,39,35,37,35,34,33,34,30,32,30,29,28,29,27,26,27,25,24,25,23,22,23,21,20,21,19,18,19,17,16,17,15,14,15,13,12,13,11,10,11,9,8,9,7,8,8,6,7,7,5,6,6,4,5,5,3,4,4,2,3,3,1,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.70005,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,88,89,87,88,84,86,84,83,82,83,79,81,79,78,77,78,74,76,74,73,72,73,69,71,69,68,67,68,64,66,64,63,62,63,59,61,59,58,57,58,54,56,54,53,52,53,49,51,49,48,47,48,44,46,44,43,42,43,39,41,41,39,40,40,38,39,39,37,38,38,36,37,37,35,36,36,34,35,35,33,34,34,32,33,33,29,31,31,27,29,29,25,27,27,25,26,26,24,25,25,23,24,24,22,23,23,21,22,22,20,21,21,19,20,20,18,19,19,17,18,18,16,17,17,15,16,16,14,15,15,13,14,14,12,13,13,11,12,12,10,11,11,9,10,10,8,9,9,7,8,8,6,7,7,5,6,6,4,5,5,3,4,4,2,3,3,1,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.90005,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,88,89,87,88,86,87,85,86,84,85,83,84,80,82,80,79,78,79,75,77,75,74,73,74,70,72,70,69,68,69,65,67,65,64,63,64,60,62,60,59,58,59,55,57,55,54,53,54,50,52,50,49,48,49,45,47,45,44,43,44,42,43,43,41,42,42,40,41,41,39,40,40,38,39,39,37,38,38,36,37,37,35,36,36,34,35,35,33,34,34,32,33,33,31,32,32,30,31,31,29,30,28,29,29,27,28,26,27,25,26,24,25,25,23,24,24,22,23,23,21,22,22,20,21,21,19,20,20,18,19,19,17,18,18,16,17,17,15,16,16,14,15,15,13,14,14,12,13,13,11,12,12,10,11,11,9,10,10,8,9,9,7,8,8,6,7,7,5,6,6,4,5,5,3,4,4,2,3,3,1,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.00006,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,88,89,89,85,87,87,83,85,85,81,83,83,79,81,81,77,79,79,75,77,77,73,75,75,71,73,73,69,71,71,67,69,69,65,67,67,63,65,65,61,63,63,59,61,61,57,59,59,55,57,57,53,55,55,51,53,53,49,51,51,47,49,49,45,47,47,43,45,45,41,43,43,39,41,41,37,39,39,35,37,37,33,35,35,31,33,33,29,31,29,28,29,27,28,26,27,25,26,26,24,25,25,23,24,24,22,23,23,21,22,22,20,21,21,19,20,20,18,19,19,17,18,18,16,17,17,15,16,16,14,15,15,13,14,14,12,13,13,11,12,12,10,11,11,9,10,10,8,9,9,7,8,8,6,7,7,5,6,6,4,5,5,3,4,4,2,3,3,1,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.30006,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,88,89,89,87,88,88,86,87,87,85,86,84,85,83,84,84,82,83,81,82,80,81,81,79,80,78,79,77,78,78,76,77,75,76,74,75,75,73,74,72,73,71,72,70,71,69,70,68,69,67,68,66,67,67,65,66,64,65,63,64,62,63,61,62,60,61,59,60,58,59,57,58,56,57,57,55,56,54,55,53,54,52,53,51,52,50,51,49,50,48,49,47,48,46,47,45,46,44,45,43,44,42,43,41,42,40,41,41,39,40,38,39,37,38,36,37,35,36,34,35,33,34,32,33,31,32,30,31,29,30,28,29,27,28,26,27,25,26,24,25,23,24,22,23,21,22,20,21,19,20,18,19,19,17,18,16,17,15,16,14,15,13,14,12,13,11,12,10,11,9,10,8,9,7,8,6,7,5,6,4,5,5,3,4,4,2,3,3,1,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.50006,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,88,89,87,88,86,87,85,86,84,85,83,84,84,82,83,83,81,82,80,81,81,79,80,78,79,77,78,76,77,75,76,74,75,73,74,72,73,71,72,70,71,69,70,68,69,67,68,66,67,65,66,64,65,63,64,62,63,61,62,60,61,59,60,58,59,57,58,56,57,55,56,54,55,53,54,52,53,51,52,52,50,51,49,50,48,49,47,48,46,47,45,46,44,45,43,44,42,43,41,42,40,41,39,40,38,39,37,38,36,37,35,36,34,35,33,34,32,33,31,32,30,31,29,30,28,29,29,27,28,28,26,27,27,25,26,26,24,25,25,23,24,24,22,23,23,21,22,22,20,21,21,19,20,20,18,19,19,17,18,18,16,17,17,15,16,16,14,15,15,13,14,14,12,13,13,11,12,12,10,11,11,9,10,10,8,9,9,7,8,8,6,7,7,5,6,6,4,5,5,3,4,4,2,3,3,1,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.90009,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,88,89,89,87,88,88,86,87,87,85,86,86,84,85,85,83,84,84,82,83,83,81,82,82,80,81,81,79,80,80,78,79,79,77,78,78,76,77,77,75,76,76,74,75,75,73,74,74,72,73,73,71,72,72,70,71,71,69,70,70,68,69,69,67,68,68,66,67,67,65,66,66,64,65,65,63,64,62,63,61,62,62,60,61,59,60,58,59,57,58,56,57,55,56,56,54,55,53,54,52,53,51,52,50,51,49,50,48,49,47,48,46,47,47,45,46,46,44,45,45,43,44,44,42,43,43,41,42,42,40,41,41,39,40,40,38,39,39,37,38,38,36,37,37,35,36,36,34,35,35,33,34,34,32,33,33,31,32,32,30,31,31,29,30,30,30,28,29,29,27,28,28,26,27,27,25,26,26,24,25,25,23,24,24,22,23,23,21,22,22,20,21,21,19,20,20,18,19,19,17,18,18,16,17,17,15,16,16,14,15,15,13,14,14,12,13,13,11,12,12,10,11,11,9,10,10,8,9,9,7,8,8,6,7,7,5,6,6,4,5,5,3,4,4,2,3,3,1,2,2,0
1000.003,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000.003,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000.003,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000.003,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000.003,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000.003,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000.003,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000.003,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000.003,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000.003,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
