16,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
17,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
18,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
19,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
20,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
21,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
22,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
23,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
24,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
25,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
26,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
27,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
28,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
29,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
30,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
31,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
32,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
33,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
34,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
35,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
36,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
37,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
38,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
39,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
40,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
41,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
42,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
43,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
44,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
46,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
47,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
48,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
49,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
50,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
51,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
52,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
53,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
54,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
55,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
56,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
57,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
58,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
59,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
60,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
61,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
62,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
63,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
64,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
65,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
66,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
67,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
68,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
69,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
70,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
71,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
72,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
73,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
74,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
75,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
76,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
77,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
78,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
79,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
80,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
81,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
82,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
83,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
84,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
85,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
86,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
87,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
88,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
89,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
90,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
91,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
92,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
93,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
94,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
95,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
96,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
97,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
98,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
99,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
100,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
101,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
102,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
103,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
104,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
105,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
106,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
107,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
108,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
109,45,44,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
110,45,44,45,45,45,45,45,45,45,45,44,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
111,45,44,45,45,45,45,45,45,44,45,44,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
112,44,44,45,44,45,45,45,45,44,45,44,44,45,45,45,45,45,45,45,45,45,45,45,45,44,45,45,
113,44,44,45,44,45,45,45,45,44,45,44,44,45,45,45,45,45,45,45,45,45,45,45,45,44,45,45,
114,44,44,44,44,45,45,44,45,44,45,44,44,45,45,45,45,45,45,45,45,45,45,45,45,44,45,45,
115,44,43,44,44,45,45,44,45,44,45,43,44,45,45,45,45,45,45,45,45,45,45,45,45,44,45,45,
116,43,43,44,44,45,45,44,45,43,45,43,44,45,45,45,45,45,45,45,45,45,45,45,45,44,45,45,
117,43,43,44,43,45,45,43,45,43,45,43,44,45,45,45,45,45,45,45,45,45,45,45,45,43,45,45,
118,43,43,43,43,45,45,43,45,43,45,43,43,45,45,45,45,45,45,45,45,45,45,45,45,43,45,45,
119,42,43,43,43,45,45,43,45,43,45,43,43,45,45,45,45,45,45,45,45,45,45,45,45,43,45,45,
120,42,42,43,43,45,45,43,45,43,45,42,43,45,45,45,45,45,45,45,45,45,45,45,45,43,45,45,
121,42,42,43,43,45,45,42,45,42,45,42,43,45,45,45,45,45,45,45,45,45,45,45,45,43,45,45,
122,42,42,42,42,45,45,42,45,42,45,42,43,45,45,45,45,45,45,45,45,45,45,45,45,42,45,45,
123,41,42,42,42,45,45,42,45,42,45,42,42,45,45,45,45,45,45,45,45,45,45,45,45,42,45,45,
124,41,42,42,42,45,45,41,45,42,45,42,42,45,45,45,45,45,45,45,45,45,45,45,45,42,45,45,
125,41,42,41,42,45,45,41,45,42,45,42,42,45,45,45,45,45,45,45,45,45,45,45,45,42,45,45,
126,40,41,41,42,45,45,41,45,42,45,41,42,45,45,45,45,45,45,45,45,45,45,45,45,42,45,45,
127,40,41,41,42,45,45,41,45,41,45,41,42,45,45,45,45,45,45,45,45,45,45,45,45,41,45,45,
128,40,41,41,41,44,45,40,45,41,45,41,41,45,45,45,45,45,45,45,45,45,45,45,45,41,45,45,
129,39,41,40,41,44,45,40,45,41,45,41,41,45,45,45,45,45,45,45,45,45,45,45,45,41,45,45,
130,39,41,40,41,44,45,40,45,41,45,41,41,44,45,45,45,45,45,45,45,45,45,45,45,41,45,45,
131,39,40,40,41,44,45,40,45,41,45,40,41,44,45,45,45,45,45,45,45,45,45,45,45,41,45,45,
132,39,40,40,41,44,45,39,44,40,45,40,41,44,45,45,45,45,45,45,45,45,45,45,45,40,45,45,
133,38,40,39,40,43,45,39,44,40,45,40,40,44,45,45,45,45,45,45,45,45,45,45,45,40,45,45,
134,38,40,39,40,43,45,39,44,40,45,40,40,44,45,45,45,45,45,45,45,45,45,45,45,40,45,45,
135,38,39,39,40,43,45,38,44,40,45,39,40,43,45,45,45,45,45,45,45,45,45,45,45,40,45,45,
136,37,39,39,40,43,45,38,44,40,45,39,40,43,45,45,45,45,45,45,45,45,45,45,45,39,45,45,
137,37,39,38,40,43,45,38,43,40,45,39,40,43,45,45,45,45,45,45,45,45,45,45,45,39,45,45,
138,37,39,38,40,42,45,38,43,39,45,39,40,43,45,45,45,45,45,45,45,45,45,45,45,38,45,45,
139,37,39,38,39,42,45,37,43,39,45,39,39,43,45,45,45,45,45,45,45,45,45,45,45,37,45,45,
140,36,38,37,39,42,45,37,43,39,45,38,39,43,45,45,45,45,45,45,45,45,45,45,45,37,45,45,
141,36,38,37,39,42,45,37,43,39,45,38,39,42,45,45,45,45,45,45,45,45,45,45,45,36,45,45,
142,36,38,37,39,42,45,36,42,39,45,38,39,42,45,45,45,45,45,45,45,45,45,45,45,36,45,45,
143,35,38,37,39,41,45,36,42,38,45,38,39,42,45,45,45,45,45,45,45,45,45,45,45,35,45,45,
144,35,38,36,38,41,45,36,42,38,45,38,38,42,45,45,45,45,45,45,45,45,45,45,45,34,45,45,
145,35,37,36,38,41,45,36,42,38,45,37,38,42,45,45,45,45,45,45,45,45,45,45,45,34,45,45,
146,35,37,36,38,41,45,35,42,38,45,37,38,41,45,45,45,45,45,45,45,45,45,45,45,33,45,45,
147,35,37,36,38,41,45,35,41,38,45,37,38,41,45,45,45,45,45,45,45,45,45,45,45,33,45,45,
148,35,37,35,38,40,45,35,41,37,45,37,38,41,45,45,45,45,45,45,45,45,45,45,45,32,45,45,
149,34,37,35,38,40,45,35,41,37,45,37,38,41,45,45,45,45,45,45,45,45,45,45,45,32,45,45,
150,34,37,35,37,40,45,35,41,37,45,37,37,41,45,45,45,45,45,45,45,45,45,45,45,31,45,45,
151,34,36,35,37,40,45,34,41,37,45,36,37,40,45,45,45,45,45,45,45,45,45,45,45,31,45,45,
152,34,36,35,37,40,45,34,41,37,45,36,37,40,45,45,45,45,45,45,45,45,45,45,45,30,45,45,
153,34,36,34,37,40,45,34,40,36,45,36,37,40,45,45,45,45,45,45,45,45,45,45,45,30,45,45,
154,33,36,34,37,39,45,34,40,36,45,36,37,40,45,45,45,45,45,45,45,45,45,45,45,30,45,45,
155,33,36,34,36,39,45,34,40,36,45,36,36,40,45,45,45,45,45,45,45,45,45,45,45,30,45,45,
156,33,35,34,36,39,45,34,40,36,45,35,36,39,45,45,45,45,45,45,45,45,45,45,45,30,45,45,
157,33,35,34,36,39,44,33,40,36,45,35,36,39,45,45,45,45,45,45,45,45,45,45,45,30,45,45,
158,33,35,34,36,39,44,33,40,35,45,35,36,39,45,45,45,45,45,45,45,45,45,45,45,30,45,45,
159,32,35,33,36,38,44,33,39,35,45,35,36,39,45,45,45,45,45,45,45,45,45,45,45,30,45,45,
160,32,35,33,35,38,44,33,39,35,45,35,35,39,44,45,45,45,45,45,45,45,45,45,45,30,45,45,
161,32,34,33,35,38,44,32,39,35,45,34,35,38,44,45,45,45,45,45,45,45,45,45,45,30,45,45,
162,32,34,33,35,38,43,32,39,35,44,34,35,38,44,45,45,45,45,45,45,45,45,45,45,30,45,45,
163,32,34,33,35,38,43,32,39,35,44,34,35,38,44,45,45,45,45,45,45,45,45,45,45,30,45,45,
164,32,34,33,35,37,43,32,39,34,44,34,35,38,44,45,45,45,45,45,45,45,45,45,45,30,45,45,
165,31,33,32,34,37,43,32,38,34,44,34,34,38,43,45,45,44,45,45,45,45,45,45,45,30,45,45,
166,31,32,32,34,37,43,32,38,34,44,33,34,37,43,45,45,44,45,45,45,45,45,45,45,30,45,45,
167,31,32,32,34,36,42,31,38,33,44,33,34,37,43,45,45,44,45,45,45,45,45,45,45,30,45,45,
168,31,32,32,34,36,42,31,38,33,43,33,34,37,43,45,45,44,45,45,45,45,44,45,45,30,45,45,
169,31,32,32,34,35,42,31,38,32,43,33,34,37,43,45,45,44,45,45,45,45,44,45,45,30,45,45,
170,30,31,32,33,35,42,31,38,32,43,33,34,37,42,45,45,44,45,45,44,45,44,45,45,30,45,45,
171,30,30,31,32,35,42,31,37,32,43,32,33,37,42,45,45,43,45,45,44,45,44,45,45,30,45,45,
172,30,30,31,32,35,41,30,37,31,43,32,33,36,42,45,45,43,45,45,44,45,44,45,45,30,45,45,
173,29,30,31,32,34,41,30,37,31,43,32,33,36,42,45,45,43,45,45,44,45,44,45,45,30,45,45,
174,29,30,31,32,33,41,30,37,30,42,32,33,36,42,45,45,43,45,45,44,45,43,45,45,30,45,45,
175,28,29,31,32,33,41,30,37,30,42,32,33,36,41,45,44,43,45,45,44,45,43,45,45,30,45,45,
176,28,29,31,31,33,41,30,37,30,42,32,33,36,41,45,44,42,45,45,44,45,43,45,45,30,45,45,
177,27,28,30,30,33,40,30,36,30,42,31,32,35,41,44,44,42,45,45,43,45,43,45,45,30,45,45,
178,27,28,30,30,32,39,29,36,29,42,31,32,35,41,44,43,42,45,45,43,45,43,45,45,30,45,45,
179,26,28,30,30,31,39,29,36,28,42,31,32,35,41,44,43,42,45,45,43,45,42,45,45,30,45,45,
180,26,27,30,30,31,39,29,36,28,41,31,32,35,41,44,42,42,45,45,43,45,42,45,45,30,45,45,
181,25,27,30,30,31,39,28,36,28,41,31,32,35,40,44,42,41,45,45,43,44,42,45,45,30,45,45,
182,24,26,30,29,31,38,28,35,28,41,30,32,34,40,43,42,41,45,45,43,44,42,45,45,30,45,45,
183,24,26,29,28,30,38,28,35,27,41,30,31,34,40,43,42,41,45,45,42,44,42,45,45,30,45,45,
184,23,25,29,28,30,37,28,35,26,40,29,31,34,40,43,41,41,45,45,42,44,41,45,45,30,45,45,
185,23,24,29,28,29,37,27,35,26,40,29,31,34,40,43,41,40,45,45,42,44,41,44,45,30,45,45,
186,22,24,28,28,29,37,27,35,26,40,29,31,34,39,43,40,40,45,44,42,43,41,44,45,30,45,45,
187,22,23,28,28,29,36,27,34,26,39,28,31,33,39,42,40,39,45,44,42,43,41,44,45,30,45,45,
188,21,23,28,27,28,36,26,34,25,39,28,31,33,39,42,40,39,45,44,42,43,41,44,45,30,45,45,
189,20,22,28,26,28,35,26,34,25,39,28,30,33,39,42,39,39,45,44,41,43,40,44,45,30,45,45,
190,20,22,27,26,27,35,26,34,25,38,28,30,33,39,42,39,38,45,44,41,43,40,43,45,30,45,45,
191,19,21,27,25,27,35,26,34,24,38,27,30,33,38,42,38,38,45,43,41,43,40,43,45,30,45,45,
192,19,20,27,25,27,34,25,33,24,38,27,30,32,38,41,38,37,45,43,40,42,40,43,45,30,45,45,
193,18,20,26,24,26,34,25,33,24,37,27,30,32,38,41,38,37,45,43,40,42,40,43,45,30,45,45,
194,18,19,26,23,26,33,25,33,24,37,26,30,32,38,41,37,37,45,43,40,42,39,43,45,30,45,45,
195,17,19,26,23,25,33,25,33,23,37,26,30,32,38,41,37,37,45,43,39,42,39,43,45,30,45,45,
196,17,18,26,22,25,33,24,33,23,37,26,30,32,37,41,36,36,45,43,39,42,39,42,45,30,45,45,
197,16,18,25,22,25,33,24,32,23,36,26,30,32,37,41,36,36,45,42,39,41,39,42,45,30,45,45,
198,16,17,25,21,25,32,24,32,23,36,25,30,31,37,40,36,35,45,42,39,41,39,42,45,30,45,45,
199,15,17,25,20,24,32,23,32,22,36,25,30,31,37,40,35,35,45,42,38,41,39,42,45,30,45,45,
200,14,16,25,20,23,31,23,32,22,36,25,30,31,37,40,35,35,45,42,38,41,38,42,45,30,45,45,
201,14,16,24,20,23,31,23,32,22,35,25,30,31,37,40,34,34,45,42,38,41,38,41,45,30,45,45,
202,13,15,24,20,23,31,23,32,21,35,24,30,31,36,40,34,34,45,41,37,40,38,41,45,30,45,45,
203,13,14,23,19,23,30,22,31,21,35,24,30,30,36,39,34,33,45,41,37,40,38,41,45,30,45,45,
204,12,14,22,19,22,30,22,31,21,34,24,30,30,36,39,34,33,45,41,37,40,38,41,45,30,45,45,
205,12,13,22,19,22,29,22,31,21,34,23,30,30,36,39,33,33,45,41,37,40,37,41,45,30,45,45,
206,11,13,21,19,22,29,21,30,20,34,23,30,30,36,39,33,32,45,41,36,40,37,40,45,30,45,45,
207,10,12,21,18,22,29,21,30,20,34,23,30,30,36,39,32,32,45,40,36,39,37,40,45,30,45,45,
208,10,12,20,18,21,29,21,29,20,33,23,30,30,35,39,32,31,45,40,36,39,37,40,45,30,45,45,
209,9,11,20,18,21,28,21,29,19,33,22,30,30,35,38,32,31,45,40,35,39,37,40,45,30,45,45,
210,9,10,19,17,21,27,20,29,19,33,22,30,30,35,38,31,31,45,40,35,39,37,40,45,30,45,45,
211,8,10,18,17,21,27,20,29,19,32,22,30,30,35,38,31,31,45,40,35,39,36,40,45,30,45,45,
212,8,9,18,17,20,27,20,28,19,32,21,30,30,35,38,30,30,45,39,35,39,36,39,45,30,45,45,
213,7,9,17,17,20,27,20,28,18,32,21,29,30,34,38,30,29,45,39,35,38,36,39,45,30,45,45,
214,7,8,17,16,20,26,19,28,18,32,21,29,30,34,37,30,29,44,38,34,38,36,39,45,30,45,45,
215,6,8,16,16,19,25,19,28,18,31,21,29,30,34,37,30,29,44,38,34,38,36,39,45,30,45,45,
216,6,7,16,16,19,25,19,27,18,31,20,28,30,34,37,29,29,44,38,34,38,35,39,45,30,45,45,
217,5,7,15,15,19,25,18,27,17,31,20,28,30,34,37,29,28,44,38,34,38,35,38,45,30,45,45,
218,4,6,15,15,19,25,18,27,17,30,20,28,30,33,37,28,27,43,37,34,37,35,38,45,30,45,45,
219,4,6,14,15,18,24,18,26,17,30,20,28,30,33,36,28,27,43,37,34,37,35,38,45,30,45,45,
220,3,5,14,15,18,24,18,26,16,30,19,27,30,33,36,28,27,43,36,33,37,35,38,45,30,45,45,
221,3,4,13,14,18,23,17,26,16,30,19,27,30,33,36,27,27,43,36,33,37,34,38,45,30,44,45,
222,2,4,12,14,18,23,17,26,16,30,19,27,30,33,36,27,27,42,36,33,37,34,38,45,30,44,45,
223,2,3,12,13,17,23,17,25,16,29,18,27,30,32,36,26,26,42,35,33,36,34,37,45,30,44,45,
224,1,3,11,13,17,22,16,25,15,29,18,26,30,32,35,26,25,42,35,33,36,34,37,44,30,43,45,
225,1,2,11,12,17,22,16,25,15,28,18,26,30,32,35,26,25,41,34,32,36,34,37,44,30,43,45,
226,0,2,10,12,17,21,16,25,15,28,18,26,30,32,35,25,25,41,34,32,36,34,37,44,30,42,45,
227,0,1,10,11,16,21,16,24,15,27,17,25,30,32,35,25,25,41,34,32,36,33,37,44,30,42,45,
228,0,1,9,11,16,21,15,24,15,27,17,25,30,31,35,24,24,41,33,32,36,33,36,44,30,41,45,
229,0,1,8,10,16,20,15,24,15,26,17,25,30,31,34,24,23,40,33,32,35,33,36,44,30,41,45,
230,0,0,8,10,15,20,15,24,15,26,16,25,30,31,34,24,23,40,32,31,35,33,36,43,30,41,45,
231,0,0,7,9,15,19,15,23,15,25,16,24,30,31,34,24,23,40,32,31,35,33,36,43,30,40,45,
232,0,0,7,9,15,19,15,23,15,25,16,24,30,31,34,23,23,39,32,31,35,32,36,43,30,40,45,
233,0,0,6,8,15,19,15,22,15,24,16,24,30,30,34,23,22,39,32,31,35,32,35,43,30,39,45,
234,0,0,6,8,15,18,15,22,15,24,15,23,30,30,33,22,22,39,31,31,34,32,35,43,30,39,45,
235,0,0,5,7,15,18,15,21,15,23,15,23,30,30,33,22,21,39,31,30,34,32,35,42,30,38,45,
236,0,0,5,7,15,17,15,21,15,23,15,23,30,30,33,22,21,38,30,30,34,32,35,42,30,38,45,
237,0,0,4,6,15,17,15,20,15,22,15,23,30,30,33,21,21,38,30,30,34,31,35,42,30,38,45,
238,0,0,4,6,14,16,15,20,15,22,15,22,30,30,32,21,20,38,30,30,34,31,34,42,30,37,45,
239,0,0,3,5,14,16,15,20,15,21,15,22,30,29,32,20,20,38,29,30,34,31,34,42,30,37,45,
