22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
23,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
24,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
25,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
26,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
27,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
28,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
29,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
31,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
32,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
33,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
34,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
35,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
36,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
37,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
38,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
39,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
40,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
41,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
42,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
43,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
44,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
45,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
46,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
47,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
48,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
49,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
50,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
51,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
52,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
53,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
54,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
55,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
56,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
57,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
58,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
59,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
60,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
61,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
62,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
63,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
64,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
65,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
66,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
67,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
68,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
69,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
70,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
71,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
72,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
73,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
74,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
75,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
76,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
77,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
78,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
79,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
80,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
81,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
82,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
83,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
84,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
85,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
86,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
87,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
88,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
89,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
90,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
91,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
92,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
93,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
94,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
95,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
96,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
97,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
98,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
99,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
100,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
101,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
102,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
103,30,30,30,30,30,29,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
104,30,30,30,30,30,29,30,30,29,30,30,30,30,30,29,30,30,30,30,30,30,30,30,30,30,30,30,
105,30,30,29,30,30,29,30,30,29,30,30,30,30,30,29,30,30,29,30,30,30,30,30,30,30,30,30,
106,30,30,29,30,30,29,30,30,29,30,30,29,30,30,29,30,30,29,30,30,30,30,30,29,30,30,30,
107,30,30,29,30,30,29,30,30,29,30,30,29,30,30,29,30,30,29,30,30,30,30,30,29,30,30,29,
108,30,30,29,30,30,28,30,30,29,30,30,29,30,30,28,30,30,29,30,30,29,30,30,29,30,30,29,
109,30,30,29,30,30,28,30,30,28,30,30,29,30,30,28,30,30,29,30,30,29,30,30,28,30,30,29,
110,30,30,28,30,30,28,30,30,28,30,30,28,30,30,28,30,30,28,30,30,29,30,30,28,30,30,28,
111,30,30,28,30,30,28,30,30,28,30,30,28,30,30,28,30,30,28,30,30,28,30,30,28,30,30,28,
112,30,30,28,30,30,28,30,30,28,30,30,28,30,30,28,30,30,28,30,30,28,30,30,27,30,30,28,
113,30,30,28,30,30,27,30,30,28,30,30,28,30,30,27,30,30,28,30,30,28,30,30,27,30,30,27,
114,30,30,27,30,30,27,30,30,27,30,30,28,30,30,27,30,30,27,30,30,27,30,30,27,30,30,27,
115,30,30,27,30,30,27,30,30,27,30,30,27,30,30,27,30,30,27,30,30,27,30,30,26,30,30,27,
116,30,30,27,30,30,27,30,30,27,30,30,27,30,30,27,30,30,27,30,30,27,30,30,26,30,30,26,
117,30,30,27,30,30,27,30,30,27,30,30,27,30,30,27,30,30,27,30,30,26,30,30,26,30,30,26,
118,30,30,27,30,30,26,30,30,27,30,30,27,30,30,26,30,30,27,30,30,26,30,30,25,30,30,26,
119,30,30,27,30,30,26,30,30,26,30,30,27,30,30,26,30,30,26,30,30,26,30,30,25,30,30,26,
120,30,30,26,30,30,26,30,30,26,30,30,26,30,30,26,30,30,26,30,30,26,30,30,25,30,30,25,
121,30,30,26,30,30,26,30,30,26,30,30,26,30,30,26,30,30,26,30,30,25,30,30,25,30,30,25,
122,30,30,26,30,30,25,30,30,26,30,30,26,30,30,25,30,30,26,30,30,25,30,30,24,30,30,25,
123,30,30,26,30,30,25,30,30,26,30,30,26,30,30,25,30,30,26,30,30,25,30,30,24,30,30,25,
124,30,30,26,30,30,25,30,30,25,30,30,26,30,30,25,30,30,25,30,30,25,30,30,24,30,30,24,
125,30,30,25,30,30,25,30,30,25,30,30,25,30,30,25,30,30,25,30,30,25,29,30,24,30,30,24,
126,30,30,25,30,30,25,30,30,25,30,30,25,30,30,25,30,30,24,30,30,24,29,30,24,30,30,24,
127,30,30,25,30,30,24,30,30,25,30,30,25,30,30,24,30,30,23,30,30,24,29,30,24,29,30,24,
128,30,30,25,30,30,24,30,30,25,30,30,25,30,30,24,30,30,23,29,30,24,29,30,23,29,30,24,
129,30,30,25,30,30,24,30,30,24,30,30,25,30,30,24,30,30,22,29,30,24,29,30,23,29,30,24,
130,30,30,24,30,30,24,30,30,24,30,30,24,30,30,24,30,30,22,29,30,24,28,30,23,29,30,23,
131,30,30,24,30,30,24,30,30,24,30,30,24,30,30,24,30,30,21,29,30,23,28,30,23,29,30,23,
132,30,30,24,30,30,23,30,30,24,30,30,24,30,30,23,30,30,21,29,30,23,28,30,22,28,30,23,
133,30,30,24,30,30,23,30,30,24,30,30,24,30,30,23,30,30,21,28,30,23,28,30,22,28,30,23,
134,30,30,24,30,30,23,30,30,23,30,30,24,30,30,23,30,30,20,28,30,23,28,30,22,28,30,22,
135,30,30,23,30,30,23,30,30,23,30,30,23,30,30,23,30,30,20,28,30,22,27,30,22,28,30,22,
136,30,30,23,30,30,22,30,30,23,30,30,23,30,30,22,30,30,20,28,30,22,27,30,22,28,30,22,
137,30,30,23,30,30,22,30,30,23,30,30,23,30,30,22,30,30,20,28,30,22,27,30,21,27,30,22,
138,30,30,23,30,30,22,30,30,22,30,30,23,30,30,22,30,30,20,27,30,22,27,30,21,27,30,22,
139,30,30,23,30,30,22,30,30,22,30,30,23,30,30,22,30,30,20,27,30,22,26,30,21,27,30,21,
140,30,30,22,30,30,22,30,30,22,30,30,22,30,30,22,30,30,20,27,30,22,26,30,21,27,30,21,
141,30,30,22,30,30,21,30,30,22,30,30,22,30,30,21,30,30,20,27,30,21,26,30,21,26,30,21,
142,30,30,22,30,30,21,30,30,22,30,30,22,30,30,21,30,30,20,27,30,21,26,30,20,26,30,21,
143,30,30,22,30,30,21,30,30,21,30,30,22,30,30,21,30,30,20,26,30,21,26,30,20,26,30,21,
144,30,30,22,30,30,21,30,30,21,30,30,22,30,30,21,30,30,20,26,30,21,25,30,20,26,30,20,
145,30,30,21,30,30,21,30,30,21,30,30,21,30,30,21,30,30,20,26,30,21,25,30,20,26,30,20,
146,30,30,21,30,30,20,30,30,21,30,30,21,30,30,20,30,30,20,26,30,20,25,30,20,25,30,20,
147,30,30,21,30,30,20,30,30,21,30,30,21,30,30,20,30,30,20,26,30,20,25,30,19,25,30,20,
148,30,30,21,30,30,20,30,30,20,30,30,21,30,30,20,30,30,20,25,30,20,25,30,19,25,30,20,
149,30,30,20,30,30,20,30,30,20,30,30,20,30,30,20,30,30,20,25,30,20,24,29,19,25,30,19,
150,30,30,20,30,30,20,30,30,20,30,30,20,30,30,20,30,30,20,25,30,20,24,29,18,25,30,19,
151,30,30,20,30,30,19,30,30,20,30,30,20,30,30,20,30,30,20,25,30,19,24,29,18,24,29,19,
152,30,30,20,29,30,19,30,30,20,30,30,20,30,30,20,30,30,20,25,30,19,24,29,18,24,29,18,
153,30,30,20,29,29,19,30,30,19,30,30,20,30,30,20,30,30,20,25,29,19,24,29,17,24,29,18,
154,30,30,20,29,29,18,29,30,19,30,30,20,30,30,20,30,30,20,24,29,19,23,29,17,24,29,18,
155,30,30,19,29,29,18,29,29,19,30,30,20,30,30,20,29,30,20,24,29,18,23,28,17,24,29,17,
156,29,30,19,29,29,18,29,29,18,30,30,20,30,30,20,28,30,20,24,29,18,23,28,16,23,29,17,
157,29,29,19,28,29,17,29,29,18,30,30,20,30,30,20,28,30,20,24,29,18,23,28,16,23,28,17,
158,29,29,19,28,28,17,29,29,18,30,30,20,30,30,20,27,30,20,24,29,18,22,28,15,23,28,17,
159,29,29,18,28,28,17,28,29,17,30,30,20,30,30,20,27,30,20,23,28,17,22,27,15,23,28,16,
160,29,29,18,28,28,16,28,29,17,30,30,20,30,30,20,26,30,20,23,28,17,22,27,14,23,28,16,
161,28,29,18,27,28,16,28,28,17,30,30,20,30,30,20,25,30,20,23,28,17,22,27,13,22,27,16,
162,28,29,18,27,28,15,28,28,16,30,30,20,30,30,19,25,30,20,23,28,17,21,27,13,22,27,15,
163,28,28,17,27,27,15,27,28,16,30,30,20,30,30,19,24,30,20,23,28,16,20,27,12,22,27,15,
164,28,28,17,27,27,14,27,28,16,30,30,20,30,30,19,24,30,20,22,28,16,20,26,11,22,27,15,
165,28,28,17,27,27,13,27,27,16,30,30,20,30,30,18,23,30,20,22,27,16,20,26,11,21,27,14,
166,28,28,16,26,27,13,27,27,15,30,30,20,30,30,18,23,30,20,22,27,15,19,25,10,21,26,14,
167,27,28,16,26,27,12,27,27,15,30,30,20,30,30,18,22,30,20,22,27,15,19,25,10,21,26,14,
168,27,28,15,25,26,11,26,27,15,30,30,20,29,30,17,21,30,20,22,27,15,18,25,9,21,26,13,
169,27,27,15,25,26,11,26,27,14,30,30,20,29,30,17,21,30,20,21,27,14,18,24,8,21,26,13,
170,27,27,15,25,25,10,26,26,14,30,30,20,29,29,17,21,30,20,21,26,14,18,24,8,20,26,13,
171,27,27,14,25,25,9,26,26,14,30,30,20,29,29,16,20,30,20,21,26,14,18,23,7,20,25,12,
172,26,27,14,24,25,9,26,26,13,30,30,20,29,29,16,20,30,20,21,26,13,17,23,6,20,25,12,
173,26,27,14,23,24,8,26,26,13,30,30,20,28,29,16,20,30,20,21,26,13,17,23,6,20,25,12,
174,26,26,13,23,23,8,25,26,13,30,30,20,28,28,16,20,30,20,20,26,13,17,22,5,20,25,12,
175,26,26,13,23,23,7,25,25,12,30,30,20,28,28,15,20,30,20,20,25,12,16,21,5,20,25,11,
176,25,26,13,22,23,6,25,25,12,30,30,20,28,28,15,20,30,20,20,25,12,16,21,4,20,24,11,
177,25,25,13,22,23,6,25,25,12,30,30,20,28,28,15,20,30,20,20,25,12,16,21,3,20,24,11,
178,25,25,12,21,22,5,24,25,11,30,30,20,27,28,14,20,30,20,20,25,11,15,21,3,20,24,10,
179,25,25,12,21,21,4,24,25,11,30,30,20,27,27,14,20,30,20,20,25,11,15,20,2,20,24,10,
180,25,25,12,21,21,4,24,24,11,30,30,20,27,27,14,20,30,20,20,24,11,15,20,1,20,24,10,
181,24,25,11,20,21,3,24,24,11,30,30,20,27,27,13,20,30,20,20,24,11,14,19,1,20,23,10,
182,24,24,11,20,21,3,24,24,10,30,30,20,27,27,13,20,30,20,20,24,10,14,19,1,20,23,10,
183,24,24,11,19,20,2,23,24,10,30,30,20,26,27,13,20,30,20,20,24,9,14,19,0,20,23,10,
184,23,24,10,19,20,1,23,24,10,30,30,20,26,27,12,20,30,20,20,24,9,14,18,0,20,23,10,
185,23,24,10,19,19,1,23,23,10,30,30,20,26,26,12,20,30,20,20,23,8,13,18,0,20,23,10,
186,23,24,10,18,19,1,23,23,10,30,30,20,26,26,12,20,30,20,20,23,7,13,17,0,20,22,10,
187,22,23,9,18,19,0,23,23,10,30,30,19,26,26,11,20,30,20,20,23,7,13,17,0,20,22,10,
188,22,23,9,17,18,0,22,23,10,30,30,19,25,26,11,20,30,20,20,23,6,13,17,0,20,22,10,
189,22,23,8,17,17,0,22,23,10,30,30,19,25,25,11,20,30,20,20,23,6,12,16,0,20,22,10,
190,21,23,7,17,17,0,22,22,10,30,30,18,25,25,11,20,30,20,20,22,5,12,15,0,20,22,10,
191,21,23,7,16,17,0,22,22,10,30,30,18,25,25,10,20,30,20,19,22,4,12,15,0,20,21,10,
192,21,22,6,15,17,0,22,22,10,30,30,18,24,25,10,20,30,20,19,22,4,11,15,0,20,21,10,
193,21,22,6,15,16,0,21,22,10,30,30,17,24,25,10,20,30,20,19,22,3,11,15,0,20,21,10,
194,20,22,5,15,15,0,21,22,10,30,30,17,24,24,10,20,30,20,19,22,2,11,14,0,20,21,10,
195,20,22,4,15,15,0,21,21,10,30,30,17,24,24,10,20,30,20,18,21,2,10,13,0,20,21,10,
196,20,22,4,14,15,0,21,21,10,30,30,17,24,24,10,20,30,20,17,21,1,10,13,0,20,20,10,
197,19,21,3,13,14,0,21,21,10,29,30,16,23,24,10,20,30,20,17,21,1,10,13,0,20,20,10,
198,19,21,2,13,14,0,20,21,10,29,30,16,23,24,10,20,30,20,16,21,1,10,12,0,20,20,10,
199,18,21,2,13,13,0,20,20,10,29,30,16,23,23,10,20,30,20,16,21,0,10,12,0,20,20,10,
200,17,21,1,12,13,0,20,20,10,28,30,15,23,23,10,20,30,20,15,20,0,10,12,0,20,20,10,
201,17,21,1,12,13,0,20,20,10,28,30,15,23,23,10,20,30,20,15,19,0,10,12,0,20,20,10,
202,16,20,1,12,12,0,20,20,10,28,30,15,22,23,10,20,30,20,15,19,0,10,11,0,20,20,10,
203,16,20,0,12,12,0,20,20,10,27,30,14,22,23,10,20,30,20,14,19,0,9,11,0,20,20,10,
204,15,20,0,11,12,0,20,20,10,27,30,14,22,22,10,20,30,20,14,18,0,8,11,0,20,20,10,
205,15,20,0,10,12,0,20,20,10,27,29,14,22,22,10,20,30,20,14,18,0,8,10,0,20,20,10,
206,15,20,0,10,11,0,20,20,10,26,29,13,22,22,10,20,30,20,13,18,0,7,10,0,20,20,10,
207,14,19,0,9,11,0,19,20,10,26,29,13,21,22,10,20,30,20,13,18,0,7,10,0,20,20,10,
208,14,19,0,8,11,0,19,20,10,26,29,13,20,22,10,20,30,20,13,17,0,6,10,0,20,20,10,
209,14,19,0,8,10,0,19,20,10,26,29,12,20,21,10,20,30,20,12,17,0,5,10,0,20,20,10,
210,13,19,0,7,10,0,18,20,10,25,28,12,20,21,10,20,30,20,12,17,0,5,10,0,20,20,9,
211,13,18,0,6,10,0,18,20,10,25,28,12,19,21,10,20,29,20,12,16,0,4,10,0,19,20,9,
212,13,18,0,6,10,0,18,20,10,25,28,12,19,21,10,20,29,20,11,16,0,3,10,0,19,20,8,
213,12,18,0,5,10,0,18,20,10,25,28,11,18,21,10,20,28,20,11,16,0,3,10,0,19,20,7,
214,12,17,0,5,10,0,17,20,9,24,28,11,18,20,10,20,28,20,11,16,0,2,10,0,19,20,7,
215,12,17,0,4,10,0,17,20,9,24,27,11,18,20,10,20,28,20,11,15,0,2,10,0,18,20,6,
216,11,17,0,3,10,0,17,20,8,24,27,10,17,20,10,20,27,20,10,15,0,1,10,0,18,20,6,
217,11,16,0,3,10,0,16,20,7,24,27,10,17,20,10,20,27,20,10,15,0,1,10,0,18,20,5,
218,11,16,0,2,10,0,16,20,7,24,27,10,17,20,10,20,26,20,10,14,0,0,10,0,17,20,4,
219,11,16,0,1,10,0,16,20,6,23,27,10,16,20,10,20,26,20,9,14,0,0,10,0,17,20,4,
220,10,15,0,1,10,0,15,20,5,23,26,10,16,20,10,20,25,20,8,14,0,0,10,0,17,20,3,
221,10,15,0,1,10,0,15,20,5,23,26,10,16,20,10,20,25,20,8,14,0,0,10,0,16,20,2,
222,10,15,0,0,10,0,15,20,4,23,26,10,16,20,10,20,25,20,7,13,0,0,10,0,16,20,2,
223,9,15,0,0,10,0,14,20,4,23,26,10,15,20,10,20,24,20,7,13,0,0,10,0,16,20,1,
224,8,14,0,0,10,0,14,20,3,22,26,10,15,20,10,20,24,20,6,13,0,0,10,0,15,20,1,
225,8,14,0,0,10,0,14,20,2,22,25,10,15,20,10,20,23,20,5,12,0,0,10,0,15,20,1,
226,7,14,0,0,10,0,13,20,2,22,25,10,14,20,10,20,23,20,5,12,0,0,10,0,15,20,0,
227,7,13,0,0,10,0,13,20,1,22,25,10,14,20,10,20,23,20,4,12,0,0,10,0,14,20,0,
228,6,13,0,0,10,0,13,20,1,22,25,10,14,20,9,20,22,20,3,11,0,0,10,0,14,20,0,
229,5,13,0,0,10,0,13,20,0,21,25,10,13,20,9,20,22,20,3,11,0,0,10,0,14,20,0,
230,5,12,0,0,10,0,12,20,0,21,24,10,13,20,8,20,21,20,2,11,0,0,10,0,13,20,0,
231,4,12,0,0,10,0,12,20,0,21,24,10,13,20,7,20,21,20,2,10,0,0,10,0,13,20,0,
232,3,12,0,0,10,0,12,20,0,21,24,10,12,20,7,20,21,20,1,10,0,0,10,0,13,20,0,
233,3,12,0,0,10,0,11,20,0,20,24,10,12,20,6,20,20,20,1,10,0,0,10,0,13,20,0,
234,2,11,0,0,10,0,11,20,0,20,24,10,12,20,6,20,20,20,0,10,0,0,10,0,12,20,0,
235,2,11,0,0,10,0,11,20,0,20,23,10,11,20,5,20,20,20,0,10,0,0,10,0,12,20,0,
236,1,11,0,0,10,0,10,20,0,20,23,10,11,20,4,20,20,20,0,10,0,0,10,0,12,20,0,
237,1,10,0,0,10,0,10,20,0,20,23,10,11,20,4,20,20,20,0,10,0,0,10,0,11,20,0,
238,0,10,0,0,10,0,10,20,0,19,23,10,11,20,3,20,20,20,0,10,0,0,10,0,11,20,0,
239,0,10,0,0,10,0,10,20,0,19,23,10,10,20,2,20,20,20,0,10,0,0,10,0,11,20,0,
